Player,WAR,PA,AB,H,BB,HBP,SF,2B,3B,HR,AVG,OBP,TB,SLG,OPS,ISO,OPS+,WRC+,Fielding_Percentage,CS%,Assists,Errors,Throwing_Velocity,Fielding_Range,Salary,Position,SB
Player 1,2.7,214,187,58,19,4,4,10,2,7,0.363,0.412,93,0.639,0.876,0.187,91,139,0.935,0.291,298,12,88,4.8,740000.0,3B,40
Player 2,3.0,231,206,51,14,6,5,9,2,5,0.29,0.325,79,0.448,0.69,0.135,147,68,0.979,0.201,229,16,89,5.2,740000.0,3B,46
Player 3,8.3,353,331,126,6,10,6,3,8,11,0.4,0.475,178,0.606,0.94,0.157,151,159,0.958,0.477,420,13,95,4.5,740000.0,1B,3
Player 4,3.6,372,359,77,3,10,0,13,1,10,0.214,0.216,122,0.3,0.582,0.126,141,72,0.921,0.332,312,18,80,4.8,740000.0,3B,20
Player 5,3.7,288,267,97,16,2,3,14,7,18,0.332,0.431,179,0.7,1.069,0.307,151,155,0.93,0.347,245,19,85,4.9,740000.0,LF,15
Player 6,3.2,161,160,72,0,1,0,9,1,8,0.4,0.466,107,0.668,1.122,0.219,184,174,0.942,0.447,160,0,91,5.9,740000.0,2B,31
Player 7,2.1,168,152,33,10,5,1,0,2,5,0.243,0.291,52,0.409,0.628,0.125,84,57,0.928,0.421,433,19,90,5.3,740000.0,3B,12
Player 8,2.0,194,175,65,15,2,2,3,4,0,0.4,0.5,76,0.512,0.857,0.063,88,97,0.928,0.288,488,3,90,6.3,740000.0,CF,22
Player 9,3.5,229,199,39,20,6,4,9,1,6,0.23,0.327,68,0.436,0.626,0.146,139,183,0.963,0.116,85,18,84,5.6,740000.0,2B,51
Player 10,3.8,238,225,56,0,9,4,6,0,5,0.231,0.265,77,0.334,0.615,0.093,198,125,0.987,0.212,189,14,81,6.8,740000.0,SS,43
Player 11,3.2,274,265,90,2,6,1,4,0,11,0.349,0.37,127,0.561,0.837,0.139,144,171,0.938,0.18,195,16,81,6.2,740000.0,SS,59
Player 12,3.0,358,336,123,5,9,8,20,6,15,0.359,0.38,200,0.494,0.978,0.229,144,191,0.942,0.266,178,16,88,4.1,740000.0,LF,36
Player 13,8.5,336,286,95,31,10,9,25,6,14,0.279,0.366,174,0.493,1.013,0.276,180,132,0.962,0.198,34,5,91,4.5,740000.0,1B,9
Player 14,-0.7,236,216,89,7,7,6,3,2,2,0.4,0.468,102,0.61,0.908,0.06,94,185,0.952,0.326,495,8,93,6.7,740000.0,SS,5
Player 15,3.4,230,224,65,5,1,0,16,4,11,0.334,0.325,122,0.662,0.854,0.255,50,59,0.992,0.437,439,16,97,4.8,740000.0,1B,5
Player 16,3.6,296,260,87,15,13,8,24,6,10,0.365,0.367,153,0.538,0.977,0.253,183,74,0.932,0.253,333,17,98,5.7,740000.0,2B,37
Player 17,2.0,228,220,69,0,3,5,7,5,7,0.313,0.278,107,0.375,0.802,0.172,143,62,0.9,0.12,337,14,97,5.8,740000.0,RF,23
Player 18,1.8,302,276,109,11,14,1,10,2,2,0.395,0.453,129,0.437,0.911,0.072,102,75,0.948,0.432,427,8,80,4.7,740000.0,1B,3
Player 19,2.3,235,211,53,21,2,1,0,2,3,0.279,0.353,66,0.347,0.636,0.062,175,86,0.979,0.156,482,7,95,5.8,740000.0,C,5
Player 20,1.8,406,374,133,15,15,2,7,11,22,0.362,0.372,228,0.549,1.011,0.254,134,75,0.98,0.497,64,5,98,5.9,740000.0,2B,2
Player 21,2.7,275,252,70,12,10,1,6,6,10,0.301,0.316,118,0.44,0.803,0.19,94,137,0.9,0.11,169,6,97,4.4,740000.0,1B,6
Player 22,2.0,486,413,121,44,20,9,12,0,22,0.315,0.39,199,0.452,0.863,0.189,197,150,0.956,0.124,27,8,81,4.1,740000.0,LF,50
Player 23,3.8,211,197,49,5,5,4,13,1,7,0.242,0.26,85,0.468,0.711,0.182,52,166,0.944,0.137,145,16,99,5.5,740000.0,2B,25
Player 24,3.5,277,266,68,3,8,0,1,4,2,0.274,0.274,83,0.343,0.597,0.056,74,65,0.923,0.202,41,18,80,5.2,740000.0,3B,20
Player 25,1.8,405,355,91,33,12,5,25,5,8,0.298,0.395,150,0.471,0.759,0.167,97,88,0.938,0.409,243,17,99,5.5,740000.0,2B,40
Player 26,1.9,194,175,43,7,8,4,9,3,0,0.203,0.247,58,0.3,0.63,0.085,65,192,0.9,0.454,246,4,99,5.2,740000.0,C,6
Player 27,3.7,367,346,129,3,9,9,30,8,7,0.341,0.374,196,0.604,0.95,0.193,116,159,0.931,0.155,266,2,84,5.4,740000.0,2B,52
Player 28,1.9,166,158,39,4,1,3,3,2,1,0.228,0.268,49,0.3,0.575,0.063,105,109,0.919,0.491,486,13,98,7.0,740000.0,CF,23
Player 29,2.6,249,213,58,19,11,6,12,1,8,0.258,0.343,96,0.492,0.804,0.179,62,171,0.917,0.183,69,2,82,5.3,740000.0,2B,23
Player 30,3.4,350,311,129,18,14,7,14,8,11,0.4,0.469,192,0.7,1.077,0.202,84,63,0.924,0.483,6,18,96,4.9,740000.0,3B,56
Player 31,-0.5,560,521,186,7,17,15,41,16,12,0.333,0.392,295,0.569,0.941,0.209,56,59,0.97,0.159,407,17,85,6.3,740000.0,SS,5
Player 32,2.8,498,456,217,23,10,9,27,2,10,0.4,0.5,278,0.7,1.112,0.134,127,139,0.924,0.373,358,7,98,6.0,740000.0,CF,32
Player 33,-0.8,340,320,92,8,12,0,7,7,3,0.303,0.328,122,0.36,0.71,0.094,84,172,0.952,0.223,6,0,95,7.0,740000.0,SS,9
Player 34,3.5,347,324,96,10,9,4,17,3,4,0.299,0.381,131,0.451,0.735,0.108,176,182,0.982,0.473,174,2,99,4.9,740000.0,LF,52
Player 35,2.4,433,376,98,30,16,11,19,6,17,0.278,0.311,180,0.48,0.812,0.218,99,128,0.941,0.24,49,3,87,6.3,740000.0,C,5
Player 36,3.6,419,367,104,33,7,12,29,3,16,0.267,0.295,187,0.434,0.854,0.227,62,50,0.9,0.202,333,1,97,4.6,740000.0,1B,1
Player 37,-0.0,263,229,52,24,5,5,1,0,4,0.204,0.249,65,0.3,0.592,0.057,138,105,0.971,0.287,444,2,84,6.1,740000.0,SS,53
Player 38,9.3,575,543,239,16,15,1,38,1,29,0.4,0.494,366,0.7,1.144,0.234,183,130,0.982,0.274,147,15,98,4.2,740000.0,1B,6
Player 39,2.5,464,445,188,1,8,10,21,1,28,0.4,0.402,295,0.7,1.088,0.241,159,146,0.975,0.472,96,0,83,5.5,740000.0,RF,57
Player 40,1.9,288,269,107,0,11,8,5,1,17,0.4,0.391,165,0.634,1.023,0.215,155,105,0.969,0.132,181,12,96,6.3,740000.0,CF,15
Player 41,2.1,305,277,84,17,6,5,25,1,9,0.315,0.418,138,0.598,0.849,0.195,116,120,0.97,0.495,295,5,80,6.6,740000.0,CF,9
Player 42,3.9,418,377,121,20,13,8,11,9,18,0.367,0.374,204,0.619,0.909,0.22,177,69,0.942,0.1,64,16,96,5.2,740000.0,RF,16
Player 43,2.2,392,345,97,34,10,3,18,8,9,0.3,0.417,158,0.535,0.818,0.177,147,80,0.958,0.384,121,16,85,4.7,740000.0,LF,28
Player 44,1.7,580,539,163,21,2,18,43,1,2,0.282,0.311,214,0.39,0.718,0.095,163,174,0.9,0.446,197,4,80,6.0,740000.0,C,0
Player 45,2.4,270,244,87,11,10,5,25,7,0,0.367,0.393,126,0.519,0.916,0.159,149,123,0.969,0.106,186,6,91,5.7,740000.0,C,0
Player 46,-0.5,252,232,61,12,3,5,6,2,1,0.241,0.289,74,0.311,0.621,0.056,59,174,0.95,0.432,149,8,99,6.7,740000.0,SS,20
Player 47,3.0,412,395,101,5,12,0,22,9,12,0.272,0.306,177,0.516,0.734,0.192,184,128,0.961,0.241,462,3,92,6.8,740000.0,SS,7
Player 48,3.2,355,348,106,1,0,6,15,9,2,0.313,0.28,145,0.436,0.718,0.112,128,116,0.936,0.158,168,8,86,6.4,740000.0,CF,30
Player 49,2.3,369,355,131,6,8,0,13,3,5,0.4,0.364,165,0.483,0.858,0.096,152,59,0.933,0.339,227,16,80,5.2,740000.0,3B,36
Player 50,3.6,277,251,81,11,7,8,14,5,10,0.303,0.329,135,0.588,0.895,0.215,77,113,0.9,0.42,129,3,97,5.5,740000.0,RF,12
Player 51,3.2,527,481,169,21,25,0,24,4,23,0.334,0.409,270,0.613,0.969,0.21,159,169,0.935,0.193,312,1,88,4.6,740000.0,LF,42
Player 52,3.7,358,313,136,29,7,9,20,4,17,0.4,0.388,215,0.536,1.167,0.252,123,158,0.974,0.392,211,4,92,4.7,740000.0,LF,22
Player 53,2.3,376,335,75,17,14,10,12,6,10,0.226,0.259,129,0.357,0.667,0.161,64,68,0.943,0.295,153,13,96,5.3,740000.0,3B,57
Player 54,3.4,328,310,137,18,0,0,2,10,16,0.358,0.426,207,0.518,1.141,0.226,104,148,0.962,0.417,117,6,93,5.8,740000.0,RF,34
Player 55,3.5,328,299,83,29,0,0,9,5,15,0.266,0.345,147,0.513,0.833,0.214,193,141,0.938,0.292,70,8,93,4.9,740000.0,3B,50
Player 56,3.2,460,420,146,25,12,3,2,3,3,0.38,0.407,163,0.479,0.786,0.04,51,191,0.962,0.22,217,11,80,6.3,740000.0,CF,53
Player 57,-0.9,392,354,109,20,15,3,1,9,8,0.32,0.382,152,0.527,0.796,0.121,136,128,0.96,0.255,303,1,99,6.2,740000.0,SS,44
Player 58,-0.3,271,260,129,7,1,3,15,2,1,0.4,0.5,151,0.7,1.087,0.085,93,183,0.963,0.171,17,11,99,6.4,740000.0,SS,21
Player 59,2.8,320,272,59,31,15,2,10,4,6,0.228,0.383,95,0.412,0.677,0.132,118,60,0.962,0.431,68,4,88,5.3,740000.0,RF,38
Player 60,6.9,190,179,45,7,4,0,5,3,7,0.248,0.298,77,0.422,0.725,0.179,174,84,0.936,0.206,265,11,85,4.5,740000.0,1B,5
Player 61,1.8,234,216,104,16,0,2,30,2,0,0.4,0.5,138,0.585,1.152,0.158,61,152,0.94,0.167,105,3,97,6.8,740000.0,C,2
Player 62,-0.6,398,353,120,33,5,7,10,8,11,0.363,0.396,179,0.51,0.904,0.167,122,51,0.93,0.234,308,3,89,6.4,740000.0,SS,44
Player 63,2.9,304,279,75,9,11,5,11,1,13,0.249,0.3,127,0.456,0.767,0.186,69,136,0.952,0.231,421,5,91,5.9,740000.0,RF,24
Player 64,3.8,398,375,112,5,16,2,23,2,9,0.299,0.321,166,0.413,0.777,0.144,169,198,0.919,0.346,381,6,80,5.2,740000.0,C,8
Player 65,2.8,360,325,91,11,15,9,9,8,9,0.265,0.293,143,0.453,0.765,0.16,81,75,0.968,0.417,56,19,87,7.0,740000.0,CF,38
Player 66,2.0,314,292,104,20,1,1,32,4,1,0.361,0.406,147,0.603,0.901,0.147,133,84,0.974,0.238,401,13,87,4.5,740000.0,LF,13
Player 67,2.7,233,212,43,19,0,2,9,1,3,0.212,0.271,63,0.3,0.563,0.094,62,89,0.947,0.439,209,4,98,5.0,740000.0,3B,58
